image_name,true_label,predicted_label,correct
Normal_aoHwS7.jpg,Normal,Normal,True
Anomaly_26NUXx.jpg,Anomaly,Normal,False
Normal_srIsth.jpg,Normal,Normal,True
Normal_I5PEFb.jpg,Normal,Normal,True
Anomaly_ogusW0.jpg,Anomaly,Anomaly,True
Normal_DTxyxx.jpg,Normal,Normal,True
Anomaly_W8vLZh.jpg,Anomaly,Normal,False
Normal_pqERMv.jpg,Normal,Normal,True
Normal_iaGTAv.jpg,Normal,Normal,True
Anomaly_dId9VC.jpg,Anomaly,Anomaly,True
Anomaly_dhCnPQ.jpg,Anomaly,Normal,False
Anomaly_zQi42d.jpg,Anomaly,Anomaly,True
Normal_LFjYB8.jpg,Normal,Normal,True
Anomaly_BkT12v.jpg,Anomaly,Normal,False
Normal_Gz2v5g.jpg,Normal,Normal,True
Normal_fw0tqK.jpg,Normal,Normal,True
Anomaly_0RYVBQ.jpg,Anomaly,Anomaly,True
Normal_GAxCD4.jpg,Normal,Normal,True
Normal_5cAljj.jpg,Normal,Normal,True
Anomaly_BxDNOc.jpg,Anomaly,Anomaly,True
Anomaly_MPiUn1.jpg,Anomaly,Anomaly,True
Anomaly_YMA1QO.jpg,Anomaly,Anomaly,True
Normal_xG01eD.jpg,Normal,Normal,True
Normal_A0FTBe.jpg,Normal,Normal,True
Anomaly_S8s1Z6.jpg,Anomaly,Anomaly,True
Anomaly_mFW51H.jpg,Anomaly,Normal,False
Anomaly_5EQHSQ.jpg,Anomaly,Anomaly,True
Normal_SOZ4aA.jpg,Normal,Normal,True
Anomaly_w3Leic.jpg,Anomaly,Normal,False
Normal_wV0ZVS.jpg,Normal,Normal,True
Normal_ystanR.jpg,Normal,Normal,True
Anomaly_Q6xhkr.jpg,Anomaly,Anomaly,True
Anomaly_kmdxhX.jpg,Anomaly,Anomaly,True
Normal_cbBS2X.jpg,Normal,Normal,True
Normal_MG8UDV.jpg,Normal,Normal,True
Anomaly_V9VO6K.jpg,Anomaly,Anomaly,True
Anomaly_j31C0P.jpg,Anomaly,Anomaly,True
Normal_28eo2J.jpg,Normal,Normal,True
Normal_kgxHV2.jpg,Normal,Normal,True
Normal_5L3G79.jpg,Normal,Normal,True
Anomaly_NS6MhQ.jpg,Anomaly,Anomaly,True
Normal_t8FENs.jpg,Normal,Normal,True
Anomaly_Xi1u5H.jpg,Anomaly,Anomaly,True
Anomaly_WJkEdJ.jpg,Anomaly,Anomaly,True
Anomaly_AY7QyG.jpg,Anomaly,Anomaly,True
Anomaly_pRnOCM.jpg,Anomaly,Anomaly,True
Normal_7AbABs.jpg,Normal,Normal,True
Normal_f6KoCM.jpg,Normal,Normal,True
Normal_Y9fXfX.jpg,Normal,Normal,True
Normal_UTV6o2.jpg,Normal,Normal,True
Normal_HIulxh.jpg,Normal,Normal,True
Normal_WRyGej.jpg,Normal,Normal,True
Anomaly_vXrH0T.jpg,Anomaly,Anomaly,True
Anomaly_ehaTrN.jpg,Anomaly,Anomaly,True
Normal_UYm3qM.jpg,Normal,Normal,True
Anomaly_VWxnuE.jpg,Anomaly,Anomaly,True
Normal_1wja8x.jpg,Normal,Normal,True
Anomaly_IymBDt.jpg,Anomaly,Anomaly,True
Normal_pl4qgx.jpg,Normal,Normal,True
Normal_fFxLnm.jpg,Normal,Normal,True
Anomaly_vR9uto.jpg,Anomaly,Normal,False
Anomaly_mQlxqo.jpg,Anomaly,Anomaly,True
Anomaly_Yjk3oi.jpg,Anomaly,Anomaly,True
Normal_dOM1to.jpg,Normal,Normal,True
Normal_ruAIsh.jpg,Normal,Normal,True
Normal_rG3JE7.jpg,Normal,Normal,True
Normal_218Yx5.jpg,Normal,Normal,True
Normal_jrahPx.jpg,Normal,Normal,True
Anomaly_9eimTw.jpg,Anomaly,Anomaly,True
Anomaly_CGXd1G.jpg,Anomaly,Anomaly,True
Anomaly_YsmTrX.jpg,Anomaly,Normal,False
Normal_tu2kny.jpg,Normal,Normal,True
Anomaly_Rh7wsf.jpg,Anomaly,Anomaly,True
Anomaly_DRyolU.jpg,Anomaly,Anomaly,True
Normal_R8hB4X.jpg,Normal,Normal,True
Anomaly_x4RTjE.jpg,Anomaly,Anomaly,True
Normal_7WjPp2.jpg,Normal,Normal,True
Anomaly_0jLRoa.jpg,Anomaly,Anomaly,True
Anomaly_Z6Q484.jpg,Anomaly,Anomaly,True
Anomaly_7aSYdA.jpg,Anomaly,Anomaly,True
Normal_pihqee.jpg,Normal,Normal,True
Normal_sUxwhT.jpg,Normal,Normal,True
Anomaly_GEGUIZ.jpg,Anomaly,Normal,False
Anomaly_Utu1gs.jpg,Anomaly,Anomaly,True
Anomaly_QGFVOt.jpg,Anomaly,Anomaly,True
Normal_1KKPQK.jpg,Normal,Normal,True
Normal_tVP5Fu.jpg,Normal,Normal,True
Anomaly_f4TkUW.jpg,Anomaly,Anomaly,True
Normal_paI5xu.jpg,Normal,Normal,True
Anomaly_zDnf3Y.jpg,Anomaly,Anomaly,True
Anomaly_fvGIL3.jpg,Anomaly,Anomaly,True
Anomaly_ERCv8i.jpg,Anomaly,Anomaly,True
Anomaly_fnHI1t.jpg,Anomaly,Anomaly,True
Anomaly_OCVc19.jpg,Anomaly,Anomaly,True
Anomaly_F5aqqJ.jpg,Anomaly,Anomaly,True
Normal_cN2EBX.jpg,Normal,Normal,True
Normal_imzQt1.jpg,Normal,Normal,True
Anomaly_1crLRM.jpg,Anomaly,Anomaly,True
Normal_Qvma9x.jpg,Normal,Normal,True
Normal_USOomL.jpg,Normal,Normal,True
Normal_yR8rrD.jpg,Normal,Normal,True
Anomaly_tRAYuk.jpg,Anomaly,Anomaly,True
Normal_llp5NP.jpg,Normal,Normal,True
Anomaly_wVljsr.jpg,Anomaly,Anomaly,True
Anomaly_QwWyyh.jpg,Anomaly,Anomaly,True
Normal_EfI7gP.jpg,Normal,Normal,True
Anomaly_1rs2rO.jpg,Anomaly,Normal,False
Normal_nflTan.jpg,Normal,Normal,True
Normal_PMAtxm.jpg,Normal,Normal,True
Anomaly_lyWPJh.jpg,Anomaly,Normal,False
Normal_iDgLF2.jpg,Normal,Normal,True
Normal_Gv7q94.jpg,Normal,Normal,True
Anomaly_QgvPrG.jpg,Anomaly,Anomaly,True
Anomaly_buq4tN.jpg,Anomaly,Anomaly,True
Anomaly_WJwWEl.jpg,Anomaly,Anomaly,True
Anomaly_gu1AHl.jpg,Anomaly,Anomaly,True
Normal_3VZAfF.jpg,Normal,Normal,True
Anomaly_Gup5aF.jpg,Anomaly,Anomaly,True
Normal_3JoZio.jpg,Normal,Normal,True
Anomaly_Z99ltw.jpg,Anomaly,Anomaly,True
Anomaly_7hQ3UT.jpg,Anomaly,Anomaly,True
Normal_kLwOY5.jpg,Normal,Normal,True
Anomaly_3w4o9Z.jpg,Anomaly,Anomaly,True
Anomaly_TGIGjc.jpg,Anomaly,Anomaly,True
Anomaly_aHMWBA.jpg,Anomaly,Anomaly,True
Anomaly_AcwcnA.jpg,Anomaly,Normal,False
Anomaly_OzvZD7.jpg,Anomaly,Anomaly,True
Normal_inEnjD.jpg,Normal,Normal,True
Normal_T0K4CW.jpg,Normal,Normal,True
Normal_FuW8WQ.jpg,Normal,Normal,True
Anomaly_GsVmJh.jpg,Anomaly,Anomaly,True
Anomaly_5Ej3xE.jpg,Anomaly,Anomaly,True
Normal_IA11tg.jpg,Normal,Normal,True
Normal_3kbpn2.jpg,Normal,Normal,True
Normal_0kmWUx.jpg,Normal,Normal,True
Anomaly_8iRE8H.jpg,Anomaly,Anomaly,True
Anomaly_zuv8Pj.jpg,Anomaly,Anomaly,True
Normal_HJhK2A.jpg,Normal,Normal,True
Anomaly_9aQ4T6.jpg,Anomaly,Anomaly,True
Anomaly_YyK4mf.jpg,Anomaly,Normal,False
Normal_EkATRa.jpg,Normal,Normal,True
Normal_VbuBzM.jpg,Normal,Normal,True
Anomaly_1UcgYj.jpg,Anomaly,Anomaly,True
Anomaly_3zZ95U.jpg,Anomaly,Normal,False
Anomaly_v64PO0.jpg,Anomaly,Anomaly,True
Normal_lgDOsH.jpg,Normal,Normal,True
Anomaly_7VUbwn.jpg,Anomaly,Anomaly,True
Normal_eAz9Sp.jpg,Normal,Normal,True
Anomaly_L97Whm.jpg,Anomaly,Anomaly,True
Normal_XpdSBC.jpg,Normal,Normal,True
Anomaly_0sjK3E.jpg,Anomaly,Anomaly,True
Anomaly_PJcuuy.jpg,Anomaly,Anomaly,True
Anomaly_ZNsITg.jpg,Anomaly,Anomaly,True
Anomaly_CqcZKR.jpg,Anomaly,Anomaly,True
Normal_SdstEU.jpg,Normal,Normal,True
Anomaly_tqGuRj.jpg,Anomaly,Anomaly,True
Normal_XRQKpe.jpg,Normal,Normal,True
Normal_jGlXxR.jpg,Normal,Normal,True
Anomaly_DZNhY2.jpg,Anomaly,Anomaly,True
Normal_qPE5PK.jpg,Normal,Normal,True
Normal_YqbX9v.jpg,Normal,Anomaly,False
Normal_rslOhP.jpg,Normal,Normal,True
Normal_R2rKbC.jpg,Normal,Normal,True
Anomaly_YtBuYQ.jpg,Anomaly,Normal,False
Normal_7pnDqg.jpg,Normal,Normal,True
Anomaly_18AHX8.jpg,Anomaly,Anomaly,True
Anomaly_nCDeoL.jpg,Anomaly,Anomaly,True
Normal_4KJGJZ.jpg,Normal,Normal,True
Anomaly_lkcHQr.jpg,Anomaly,Anomaly,True
Normal_TA5NL2.jpg,Normal,Normal,True
Normal_iopw3G.jpg,Normal,Normal,True
Normal_EhEDHJ.jpg,Normal,Normal,True
Anomaly_lUHKHS.jpg,Anomaly,Anomaly,True
Anomaly_MkFuCS.jpg,Anomaly,Anomaly,True
Anomaly_JeE1PG.jpg,Anomaly,Anomaly,True
Anomaly_dJXGXl.jpg,Anomaly,Anomaly,True
Anomaly_R8r6iv.jpg,Anomaly,Anomaly,True
Anomaly_5KmJyx.jpg,Anomaly,Anomaly,True
Anomaly_vSgUPp.jpg,Anomaly,Anomaly,True
Anomaly_vbXoK3.jpg,Anomaly,Normal,False
Normal_HRtPUC.jpg,Normal,Anomaly,False
Normal_7R6Y6a.jpg,Normal,Normal,True
Normal_YZ6GrE.jpg,Normal,Normal,True
Normal_ViW7qV.jpg,Normal,Normal,True
Anomaly_qLLKck.jpg,Anomaly,Anomaly,True
Normal_QQFa0Y.jpg,Normal,Normal,True
Normal_3J5nHY.jpg,Normal,Normal,True
Anomaly_MTk3V9.jpg,Anomaly,Anomaly,True
Anomaly_doiKW5.jpg,Anomaly,Anomaly,True
Normal_Mfv68X.jpg,Normal,Normal,True
Anomaly_5otnks.jpg,Anomaly,Normal,False
Normal_OmazUU.jpg,Normal,Normal,True
Anomaly_Go0FOS.jpg,Anomaly,Anomaly,True
Normal_eEkkS2.jpg,Normal,Normal,True
Anomaly_KknkTj.jpg,Anomaly,Anomaly,True
Anomaly_FGYQVK.jpg,Anomaly,Anomaly,True
Anomaly_rlym62.jpg,Anomaly,Anomaly,True
Anomaly_FOCx3H.jpg,Anomaly,Anomaly,True
Normal_4tHdSe.jpg,Normal,Normal,True
Anomaly_hjIPae.jpg,Anomaly,Anomaly,True
Normal_56petp.jpg,Normal,Normal,True
Anomaly_QxWlHZ.jpg,Anomaly,Anomaly,True
Normal_Xvvhew.jpg,Normal,Normal,True
Normal_sNFSj7.jpg,Normal,Normal,True
Anomaly_nXihhE.jpg,Anomaly,Anomaly,True
Normal_MaND13.jpg,Normal,Normal,True
Normal_3PsV9g.jpg,Normal,Normal,True
Normal_SrB77E.jpg,Normal,Normal,True
Normal_AyESyN.jpg,Normal,Normal,True
Normal_1YzQu7.jpg,Normal,Normal,True
Anomaly_tKi5xw.jpg,Anomaly,Anomaly,True
Normal_jBcKiQ.jpg,Normal,Anomaly,False
Anomaly_aimTG3.jpg,Anomaly,Anomaly,True
Normal_ToXOGJ.jpg,Normal,Normal,True
Anomaly_sKDt0h.jpg,Anomaly,Anomaly,True
Normal_lP4tul.jpg,Normal,Normal,True
Normal_Xsm3vq.jpg,Normal,Normal,True
Normal_SUFX9N.jpg,Normal,Normal,True
Anomaly_O8mqfs.jpg,Anomaly,Anomaly,True
Anomaly_JmNZtL.jpg,Anomaly,Normal,False
Normal_mh6RgN.jpg,Normal,Normal,True
Anomaly_iWVKev.jpg,Anomaly,Normal,False
Anomaly_Eo28eI.jpg,Anomaly,Anomaly,True
Normal_xzNu4T.jpg,Normal,Normal,True
Normal_glcylO.jpg,Normal,Normal,True
Normal_MCjWCb.jpg,Normal,Normal,True
Anomaly_beAUyu.jpg,Anomaly,Normal,False
Anomaly_2sb6Kv.jpg,Anomaly,Anomaly,True
Normal_KfaqUz.jpg,Normal,Normal,True
Normal_HYBUi2.jpg,Normal,Normal,True
Anomaly_FIJf95.jpg,Anomaly,Anomaly,True
Anomaly_TgZOfh.jpg,Anomaly,Anomaly,True
Anomaly_cfwS3s.jpg,Anomaly,Normal,False
Normal_XsYZHu.jpg,Normal,Normal,True
Normal_N8Lrcm.jpg,Normal,Normal,True
Anomaly_8yXg76.jpg,Anomaly,Anomaly,True
Anomaly_IJNhFw.jpg,Anomaly,Anomaly,True
Normal_oEGe7r.jpg,Normal,Normal,True
Anomaly_LPd8ju.jpg,Anomaly,Anomaly,True
Normal_Eipw5h.jpg,Normal,Normal,True
Normal_ihd2p8.jpg,Normal,Normal,True
Normal_EMvBdm.jpg,Normal,Normal,True
Normal_28hQuE.jpg,Normal,Normal,True
Normal_kUxtOs.jpg,Normal,Normal,True
Normal_bDcLuB.jpg,Normal,Normal,True
Anomaly_V48cOc.jpg,Anomaly,Normal,False
Normal_ClbUE1.jpg,Normal,Normal,True
Anomaly_V95idA.jpg,Anomaly,Anomaly,True
Normal_23Fh4J.jpg,Normal,Normal,True
Normal_08lV2b.jpg,Normal,Anomaly,False
Anomaly_7oSwkR.jpg,Anomaly,Anomaly,True
Anomaly_rhS4np.jpg,Anomaly,Anomaly,True
Normal_hJdUS9.jpg,Normal,Normal,True
Anomaly_QNdWpi.jpg,Anomaly,Anomaly,True
Normal_JHPYmp.jpg,Normal,Normal,True
Anomaly_T0e5K8.jpg,Anomaly,Anomaly,True
Normal_pdQmPU.jpg,Normal,Normal,True
Anomaly_ELb43f.jpg,Anomaly,Normal,False
Anomaly_HIp4By.jpg,Anomaly,Anomaly,True
Anomaly_eU2nWn.jpg,Anomaly,Normal,False
Anomaly_rFyljB.jpg,Anomaly,Anomaly,True
Normal_PKGrav.jpg,Normal,Normal,True
Anomaly_zPjj2H.jpg,Anomaly,Anomaly,True
Anomaly_zEt52E.jpg,Anomaly,Normal,False
Anomaly_nq03eB.jpg,Anomaly,Anomaly,True
Normal_3bdzYq.jpg,Normal,Normal,True
Normal_hvI9Vl.jpg,Normal,Normal,True
Anomaly_Ch3nzc.jpg,Anomaly,Anomaly,True
Anomaly_P6vTMg.jpg,Anomaly,Anomaly,True
Normal_tX2k6z.jpg,Normal,Normal,True
Anomaly_UVxVjg.jpg,Anomaly,Anomaly,True
Normal_RAXnu5.jpg,Normal,Normal,True
Normal_S9Lk7J.jpg,Normal,Normal,True
Normal_ur0u8W.jpg,Normal,Normal,True
Normal_J42a8h.jpg,Normal,Normal,True
Normal_7rajaZ.jpg,Normal,Normal,True
Normal_eEHNRR.jpg,Normal,Normal,True
Anomaly_fCt1TU.jpg,Anomaly,Anomaly,True
Anomaly_fKJfQ4.jpg,Anomaly,Anomaly,True
Anomaly_XicD0M.jpg,Anomaly,Anomaly,True
Normal_Pokkez.jpg,Normal,Normal,True
Normal_ChWZqV.jpg,Normal,Normal,True
Anomaly_RQrcQn.jpg,Anomaly,Anomaly,True
Normal_4TIk4a.jpg,Normal,Normal,True
Anomaly_Y7FXZx.jpg,Anomaly,Anomaly,True
Anomaly_jWalv3.jpg,Anomaly,Anomaly,True
Anomaly_DDK7Vm.jpg,Anomaly,Anomaly,True
Normal_2dC7zA.jpg,Normal,Normal,True
Normal_iVnWR7.jpg,Normal,Normal,True
Normal_AsTT8d.jpg,Normal,Normal,True
Anomaly_duOQLb.jpg,Anomaly,Anomaly,True
Anomaly_5jvIZB.jpg,Anomaly,Normal,False
Normal_8B3RNX.jpg,Normal,Normal,True
Normal_uld8Gx.jpg,Normal,Anomaly,False
Normal_4kSBzX.jpg,Normal,Normal,True
Normal_hzcCkB.jpg,Normal,Normal,True
Anomaly_WGGmjB.jpg,Anomaly,Anomaly,True
Normal_4KJ69S.jpg,Normal,Normal,True
Anomaly_vg1NkV.jpg,Anomaly,Anomaly,True
Normal_WfEHku.jpg,Normal,Normal,True
Normal_q5KUie.jpg,Normal,Normal,True
Normal_je1se7.jpg,Normal,Normal,True
Normal_LmyA6I.jpg,Normal,Normal,True
Anomaly_qeodge.jpg,Anomaly,Normal,False
Anomaly_7SkcHa.jpg,Anomaly,Anomaly,True
Normal_0N0RKM.jpg,Normal,Normal,True
Anomaly_84xCjT.jpg,Anomaly,Anomaly,True
Anomaly_6VasQI.jpg,Anomaly,Anomaly,True
Anomaly_BbQgVo.jpg,Anomaly,Anomaly,True
Anomaly_82IKbO.jpg,Anomaly,Normal,False
Normal_Ab3kCd.jpg,Normal,Normal,True
Normal_bfm7xG.jpg,Normal,Normal,True
Normal_TMHiyu.jpg,Normal,Normal,True
Anomaly_9zQOGw.jpg,Anomaly,Normal,False
Anomaly_kciw2L.jpg,Anomaly,Anomaly,True
Normal_mT1F5M.jpg,Normal,Normal,True
Anomaly_44EVLB.jpg,Anomaly,Anomaly,True
Anomaly_5WYMFq.jpg,Anomaly,Anomaly,True
Normal_ypFzp4.jpg,Normal,Normal,True
Anomaly_kwcGdl.jpg,Anomaly,Normal,False
Normal_HEwked.jpg,Normal,Normal,True
Normal_PubWfx.jpg,Normal,Normal,True
Anomaly_sB8phI.jpg,Anomaly,Anomaly,True
Anomaly_Lrt4Gq.jpg,Anomaly,Anomaly,True
Anomaly_bKRJVs.jpg,Anomaly,Anomaly,True
Normal_XRqpO1.jpg,Normal,Normal,True
Normal_EZMLC1.jpg,Normal,Normal,True
Normal_0BMXAc.jpg,Normal,Normal,True
Normal_kzIqig.jpg,Normal,Normal,True
Anomaly_mScGiJ.jpg,Anomaly,Anomaly,True
Anomaly_b32YVe.jpg,Anomaly,Normal,False
Normal_AdPnIW.jpg,Normal,Normal,True
Anomaly_ghP9S5.jpg,Anomaly,Anomaly,True
Normal_dlF36T.jpg,Normal,Normal,True
Anomaly_nKPY8d.jpg,Anomaly,Anomaly,True
Anomaly_zhUaqT.jpg,Anomaly,Anomaly,True
Anomaly_VkxYlY.jpg,Anomaly,Anomaly,True
Anomaly_wRt50a.jpg,Anomaly,Anomaly,True
Anomaly_yGjCfr.jpg,Anomaly,Anomaly,True
Anomaly_KV4ZaW.jpg,Anomaly,Anomaly,True
Anomaly_6KowwW.jpg,Anomaly,Anomaly,True
Anomaly_7vIwbo.jpg,Anomaly,Anomaly,True
Normal_J8DwgF.jpg,Normal,Normal,True
Anomaly_ZWYCvo.jpg,Anomaly,Anomaly,True
Anomaly_0JjOZ4.jpg,Anomaly,Anomaly,True
Normal_BgYe8S.jpg,Normal,Normal,True
Anomaly_DaN0kP.jpg,Anomaly,Anomaly,True
Anomaly_vSXrrY.jpg,Anomaly,Anomaly,True
Anomaly_z2Tw4H.jpg,Anomaly,Anomaly,True
Anomaly_FDjs0m.jpg,Anomaly,Anomaly,True
Normal_4r40dy.jpg,Normal,Normal,True
Anomaly_6k4od6.jpg,Anomaly,Anomaly,True
Normal_kVjcGF.jpg,Normal,Normal,True
Anomaly_CFbb39.jpg,Anomaly,Normal,False
Anomaly_gbSgoH.jpg,Anomaly,Anomaly,True
Anomaly_k4uyDw.jpg,Anomaly,Anomaly,True
Anomaly_W1EdnC.jpg,Anomaly,Anomaly,True
Anomaly_5ZGdxx.jpg,Anomaly,Normal,False
Normal_MaihZT.jpg,Normal,Normal,True
Normal_NVxC5q.jpg,Normal,Normal,True
Normal_tZCCad.jpg,Normal,Normal,True
Anomaly_R9nYOQ.jpg,Anomaly,Anomaly,True
Normal_7mVj2Q.jpg,Normal,Normal,True
Normal_gMfjfG.jpg,Normal,Normal,True
Anomaly_fURmFU.jpg,Anomaly,Anomaly,True
Normal_UnSGfX.jpg,Normal,Anomaly,False
Anomaly_EemI3M.jpg,Anomaly,Anomaly,True
Normal_QWntZe.jpg,Normal,Normal,True
Normal_XcTiFd.jpg,Normal,Normal,True
Normal_NNyGTK.jpg,Normal,Normal,True
Normal_aBhbF2.jpg,Normal,Normal,True
Normal_k8E5LI.jpg,Normal,Normal,True
Anomaly_2dxzgJ.jpg,Anomaly,Anomaly,True
Anomaly_F8pRF8.jpg,Anomaly,Anomaly,True
Anomaly_LfQmR3.jpg,Anomaly,Anomaly,True
Anomaly_emJ5Cr.jpg,Anomaly,Normal,False
Anomaly_FKnusa.jpg,Anomaly,Normal,False
Anomaly_w06T4C.jpg,Anomaly,Normal,False
Normal_a5wL9k.jpg,Normal,Normal,True
Anomaly_Mwrh83.jpg,Anomaly,Anomaly,True
Anomaly_RbK7jd.jpg,Anomaly,Anomaly,True
Anomaly_P29aGL.jpg,Anomaly,Anomaly,True
Normal_r8xiWW.jpg,Normal,Normal,True
Anomaly_4wL1j5.jpg,Anomaly,Anomaly,True
Anomaly_SUDKIn.jpg,Anomaly,Anomaly,True
Anomaly_sZEMy2.jpg,Anomaly,Anomaly,True
Normal_wcXd1f.jpg,Normal,Normal,True
Normal_05dcsK.jpg,Normal,Normal,True
Normal_UEGAfB.jpg,Normal,Normal,True
Normal_OomBJu.jpg,Normal,Normal,True
Anomaly_Hz5l57.jpg,Anomaly,Anomaly,True
Normal_lzSci8.jpg,Normal,Normal,True
Anomaly_DBgiN6.jpg,Anomaly,Anomaly,True
Anomaly_hN8JX5.jpg,Anomaly,Anomaly,True
Anomaly_GEMcx6.jpg,Anomaly,Normal,False
Anomaly_TbVljh.jpg,Anomaly,Anomaly,True
Anomaly_UCo3d1.jpg,Anomaly,Anomaly,True
Anomaly_qeUyie.jpg,Anomaly,Anomaly,True
Anomaly_rDgSM7.jpg,Anomaly,Anomaly,True
Normal_tWt06N.jpg,Normal,Normal,True
Normal_FGSqSH.jpg,Normal,Normal,True
Anomaly_eFdtBV.jpg,Anomaly,Anomaly,True
Anomaly_Mm9hnK.jpg,Anomaly,Anomaly,True
Anomaly_QvMLqP.jpg,Anomaly,Anomaly,True
Normal_NFsadA.jpg,Normal,Normal,True
Normal_gojVM7.jpg,Normal,Normal,True
Normal_5yR4z8.jpg,Normal,Normal,True
Anomaly_JrWKTa.jpg,Anomaly,Anomaly,True
Normal_asFY5E.jpg,Normal,Normal,True
Anomaly_NzuK0O.jpg,Anomaly,Anomaly,True
Normal_BIooqV.jpg,Normal,Normal,True
Normal_OTCRsd.jpg,Normal,Normal,True
Normal_ViLCp7.jpg,Normal,Normal,True
Anomaly_3Jtla0.jpg,Anomaly,Normal,False
Normal_q8jTXC.jpg,Normal,Normal,True
Anomaly_MEpVML.jpg,Anomaly,Anomaly,True
Normal_o7ezWM.jpg,Normal,Normal,True
Normal_GUE1ah.jpg,Normal,Normal,True
Anomaly_D0OchC.jpg,Anomaly,Anomaly,True
Anomaly_LGfI4A.jpg,Anomaly,Anomaly,True
Normal_woBQ8Y.jpg,Normal,Normal,True
Anomaly_lGTVIJ.jpg,Anomaly,Anomaly,True
Normal_eMXUId.jpg,Normal,Normal,True
Anomaly_3U1LLi.jpg,Anomaly,Anomaly,True
Normal_Ya2Ibb.jpg,Normal,Normal,True
Normal_6pLfHb.jpg,Normal,Normal,True
Normal_b4WEUQ.jpg,Normal,Normal,True
Normal_RYI9G6.jpg,Normal,Normal,True
Anomaly_CmriAZ.jpg,Anomaly,Anomaly,True
Normal_eTozIN.jpg,Normal,Anomaly,False
Normal_2lV4eL.jpg,Normal,Normal,True
Normal_zH6kIG.jpg,Normal,Normal,True
Anomaly_TtFSYv.jpg,Anomaly,Normal,False
Anomaly_H3kQPS.jpg,Anomaly,Anomaly,True
Normal_MFswRV.jpg,Normal,Normal,True
Normal_eHQMpA.jpg,Normal,Normal,True
Anomaly_APL0Wn.jpg,Anomaly,Anomaly,True
Normal_pYqdpG.jpg,Normal,Normal,True
Anomaly_pLAop0.jpg,Anomaly,Anomaly,True
Anomaly_g9BF5n.jpg,Anomaly,Anomaly,True
Anomaly_Zy3Au8.jpg,Anomaly,Anomaly,True
Normal_qhgE2p.jpg,Normal,Normal,True
Normal_GdAGqr.jpg,Normal,Normal,True
Anomaly_OXVKH1.jpg,Anomaly,Anomaly,True
Anomaly_b5RUWt.jpg,Anomaly,Anomaly,True
Anomaly_nd7IzQ.jpg,Anomaly,Anomaly,True
Normal_QJvHng.jpg,Normal,Normal,True
Anomaly_rUH5tw.jpg,Anomaly,Anomaly,True
Normal_g5KvkH.jpg,Normal,Normal,True
Anomaly_wjLrsO.jpg,Anomaly,Anomaly,True
Normal_tAWW2C.jpg,Normal,Normal,True
Anomaly_Lm5SBs.jpg,Anomaly,Anomaly,True
Normal_c6bKki.jpg,Normal,Normal,True
Normal_pT3PVW.jpg,Normal,Normal,True
Normal_3UOhUC.jpg,Normal,Normal,True
Normal_BEJpMG.jpg,Normal,Normal,True
Normal_KQM9fX.jpg,Normal,Normal,True
Normal_y7saYR.jpg,Normal,Normal,True
Anomaly_MYNTJt.jpg,Anomaly,Anomaly,True
Normal_78XRWY.jpg,Normal,Normal,True
Anomaly_AHtGtZ.jpg,Anomaly,Anomaly,True
Normal_cGbF0I.jpg,Normal,Normal,True
Anomaly_lx4NAL.jpg,Anomaly,Anomaly,True
Anomaly_MFPZzE.jpg,Anomaly,Anomaly,True
Anomaly_YUPCME.jpg,Anomaly,Anomaly,True
Normal_sAh6Or.jpg,Normal,Normal,True
Normal_bsxeFu.jpg,Normal,Normal,True
Normal_AWSnBO.jpg,Normal,Normal,True
Normal_JczGxt.jpg,Normal,Normal,True
Anomaly_UOfH3A.jpg,Anomaly,Anomaly,True
Normal_g5L9nT.jpg,Normal,Normal,True
Normal_a22Afq.jpg,Normal,Normal,True
Normal_vaaWWk.jpg,Normal,Normal,True
Anomaly_dkWfzd.jpg,Anomaly,Anomaly,True
Normal_mhqQPG.jpg,Normal,Normal,True
Anomaly_VvRQzy.jpg,Anomaly,Anomaly,True
Normal_734Xyq.jpg,Normal,Normal,True
Anomaly_Vd0CVy.jpg,Anomaly,Anomaly,True
Anomaly_lauzs1.jpg,Anomaly,Anomaly,True
Normal_exdUWb.jpg,Normal,Normal,True
Normal_bFAnnL.jpg,Normal,Normal,True
Anomaly_3nUW2r.jpg,Anomaly,Anomaly,True
Normal_Kn4aqf.jpg,Normal,Normal,True
Normal_Q8ZGAf.jpg,Normal,Normal,True
Normal_WfgKlQ.jpg,Normal,Normal,True
Normal_wK3sF9.jpg,Normal,Normal,True
Normal_q09aFb.jpg,Normal,Normal,True
Anomaly_A5kvaQ.jpg,Anomaly,Anomaly,True
Anomaly_YYUbzG.jpg,Anomaly,Anomaly,True
Normal_EY8PNQ.jpg,Normal,Normal,True
Normal_fftUWi.jpg,Normal,Normal,True
Normal_HRPD2A.jpg,Normal,Normal,True
Normal_3jfURw.jpg,Normal,Normal,True
Normal_2yUaH0.jpg,Normal,Anomaly,False
Normal_epFGmx.jpg,Normal,Normal,True
Normal_uhi8rT.jpg,Normal,Normal,True
Anomaly_dhMQyl.jpg,Anomaly,Anomaly,True
Normal_FoYx6K.jpg,Normal,Normal,True
Anomaly_AnoSSI.jpg,Anomaly,Normal,False
Normal_CYHC5M.jpg,Normal,Normal,True
Anomaly_3xTiYD.jpg,Anomaly,Normal,False
Normal_AZIMhF.jpg,Normal,Normal,True
Normal_qGk0cs.jpg,Normal,Normal,True
Anomaly_Bpudxe.jpg,Anomaly,Anomaly,True
